transaction_id,date,ticker,action,shares,price,total_value,stop_loss,take_profit,reason,regime_at_entry,composite_score,factor_scores,signal_rank,trade_rationale
3ba5fc56,2026-03-24,NEXT,BUY,335,7.12,2385.2,6.62,35.6,SIGNAL,SIDEWAYS,0.0,{},,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 0.9, ""ai_reasoning"": ""Perfect strategy DNA fit: price_momentum=98, volume=100 \u2014 this is a violent breakout on massive volume in the energy sector. Small price, likely small float, undergoing a re-rating. The momentum and volume scores are off the charts, signaling the exact confirmed breakout above resistance on 3x+ average volume that our strategy demands. Energy/critical minerals play aligns with nuclear renaissance thesis. Low value_timing score means the crowd hasn't caught on yet from a valuation standpoint \u2014 we"", ""quant_reason"": ""Perfect strategy DNA fit: price_momentum=98, volume=100 \u2014 this is a violent breakout on massive volume in the energy sector. Small price, likely small float, undergoing a re-rating. The momentum and volume scores are off the charts, signaling the exact confirmed breakout above resistance on 3x+ average volume that our strategy demands. Energy/critical minerals play aligns with nuclear renaissance thesis. Low value_timing score means the crowd hasn't caught on yet from a valuation standpoint \u2014 we don't care about valuation, we care about momentum and catalyst. Let it run to 5x or stop out at 7%."", ""regime"": ""SIDEWAYS"", ""top_factors"": []}"
cbcfefba,2026-03-24,NUVB,BUY,464,4.29,1990.56,3.98,21.45,SIGNAL,SIDEWAYS,0.0,{},,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 0.9, ""ai_reasoning"": ""Clinical-stage biotech with binary catalyst profile. Rev growth of +633% signals a fundamental inflection \u2014 potential first meaningful revenue quarter. Price_momentum=76 is strong. At $0.83 this is a micro-cap with tiny float characteristics \u2014 exactly the violent re-rating setup we hunt. ROE=-53% confirms pre-profitability biotech burning cash toward a catalyst. The 85% gross margin on emerging revenue suggests real product traction. Sized for asymmetric payoff: 5x or stop at 7%."", ""quant_reason"": ""Clinical-stage biotech with binary catalyst profile. Rev growth of +633% signals a fundamental inflection \u2014 potential first meaningful revenue quarter. Price_momentum=76 is strong. At $0.83 this is a micro-cap with tiny float characteristics \u2014 exactly the violent re-rating setup we hunt. ROE=-53% confirms pre-profitability biotech burning cash toward a catalyst. The 85% gross margin on emerging revenue suggests real product traction. Sized for asymmetric payoff: 5x or stop at 7%."", ""regime"": ""SIDEWAYS"", ""top_factors"": []}"
132dd93d,2026-03-24,RCKT,BUY,553,4.32,2389.02,4.02,21.6,SIGNAL,SIDEWAYS,0.0,{},,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 0.9, ""ai_reasoning"": ""Clinical-stage biotech (Rocket Pharmaceuticals) \u2014 gene therapy pipeline with potential binary FDA catalysts within 90 days. Price_momentum=66 with volatility=82 gives us the explosive movement profile we need. ROE=-60% confirms heavy R&D spend typical of late-stage gene therapy companies approaching regulatory decisions. This is a pure binary catalyst play \u2014 approval/data readout could send this 5x, rejection hits our 7% stop."", ""quant_reason"": ""Clinical-stage biotech (Rocket Pharmaceuticals) \u2014 gene therapy pipeline with potential binary FDA catalysts within 90 days. Price_momentum=66 with volatility=82 gives us the explosive movement profile we need. ROE=-60% confirms heavy R&D spend typical of late-stage gene therapy companies approaching regulatory decisions. This is a pure binary catalyst play \u2014 approval/data readout could send this 5x, rejection hits our 7% stop."", ""regime"": ""SIDEWAYS"", ""top_factors"": []}"
6a2ccaed,2026-03-24,CEVA,BUY,116,19.0,2204.0,17.64,95.0,SIGNAL,SIDEWAYS,0.0,{},,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 0.9, ""ai_reasoning"": ""Small-cap tech with price_momentum=71 and strong value_timing=79. Revenue growing +7.1% with 87% gross margins \u2014 this is an IP licensing/semiconductor design company, potentially defense-tech adjacent. The high gross margin suggests an asset-light model where any revenue inflection drops straight to the bottom line. Momentum is building. Fits the small-float dislocation hunter profile with potential for violent re-rating on any contract announcement."", ""quant_reason"": ""Small-cap tech with price_momentum=71 and strong value_timing=79. Revenue growing +7.1% with 87% gross margins \u2014 this is an IP licensing/semiconductor design company, potentially defense-tech adjacent. The high gross margin suggests an asset-light model where any revenue inflection drops straight to the bottom line. Momentum is building. Fits the small-float dislocation hunter profile with potential for violent re-rating on any contract announcement."", ""regime"": ""SIDEWAYS"", ""top_factors"": []}"
733e837b,2026-03-25T10:37:23,WTI,BUY,174,2.85,496.77,2.66,14.18,SIGNAL,SIDEWAYS,0.0,{},,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 0.9, ""ai_reasoning"": ""WTI (W&T Offshore) is a small-cap energy name with a price_momentum score of 97/100 \u2014 the highest on the entire watchlist \u2014 and strong value_timing at 90. At $3.02 it's a micro-priced energy play that fits our mandate for small-float stocks undergoing violent re-ratings. Rev growth is modest but positive, gross margin at 35% is respectable for E&P. The extreme momentum score suggests a breakout pattern is forming. This is a critical minerals/energy play riding the commodity supercycle narrative."", ""quant_reason"": ""WTI (W&T Offshore) is a small-cap energy name with a price_momentum score of 97/100 \u2014 the highest on the entire watchlist \u2014 and strong value_timing at 90. At $3.02 it's a micro-priced energy play that fits our mandate for small-float stocks undergoing violent re-ratings. Rev growth is modest but positive, gross margin at 35% is respectable for E&P. The extreme momentum score suggests a breakout pattern is forming. This is a critical minerals/energy play riding the commodity supercycle narrative. Stop is tight at ~7% below entry. Target is asymmetric 5x given the momentum setup."", ""regime"": ""SIDEWAYS"", ""top_factors"": []}"
1dc51f70,2026-03-25T10:37:23,RES,BUY,73,7.02,512.46,6.53,34.46,SIGNAL,SIDEWAYS,0.0,{},,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 0.9, ""ai_reasoning"": ""RPC Inc (RES) has the second-highest price_momentum at 98/100, with 27% revenue growth \u2014 the strongest top-line growth among energy candidates. At $7.13 it's a low-priced oilfield services name that fits our small-cap, high-momentum mandate. The stock appears to be in a breakout phase. Low D/E of 7.0 means minimal balance sheet risk. Stop at ~7% below entry. The 5x target reflects the asymmetric payoff we seek from momentum-driven re-ratings in energy services."", ""quant_reason"": ""RPC Inc (RES) has the second-highest price_momentum at 98/100, with 27% revenue growth \u2014 the strongest top-line growth among energy candidates. At $7.13 it's a low-priced oilfield services name that fits our small-cap, high-momentum mandate. The stock appears to be in a breakout phase. Low D/E of 7.0 means minimal balance sheet risk. Stop at ~7% below entry. The 5x target reflects the asymmetric payoff we seek from momentum-driven re-ratings in energy services."", ""regime"": ""SIDEWAYS"", ""top_factors"": []}"
97e88fd6,2026-03-27T09:38:50,RCKT,SELL,553,4.36,2408.32,,,STOP_LOSS,,,,,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 1.0, ""ai_reasoning"": ""Layer 1 mechanical sell \u2014 stop/target/quality trigger"", ""quant_reason"": ""STOP LOSS (trailing) triggered: $4.37 <= $4.78"", ""regime"": ""SIDEWAYS"", ""top_factors"": []}"
629b0cd8,2026-03-27T09:38:50,ADMA,BUY,259,9.29,2406.11,8.63,46.45,SIGNAL,SIDEWAYS,0.0,{},,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 0.9, ""ai_reasoning"": ""ADMA is a clinical-stage/commercial biotech with explosive volume (volume score 100/100), 18.4% revenue growth, 57.4% gross margins, and 35.6% ROE \u2014 this is a company that has crossed into profitability (P/E 15.6) after years of losses, fitting our 'first profitable quarter' inflection thesis perfectly. The low quant score is driven by price_momentum=0 and volatility=12, suggesting a recent violent pullback from highs \u2014 exactly the kind of dislocation we hunt. The massive volume signal suggests "", ""quant_reason"": ""AI allocation"", ""regime"": ""SIDEWAYS"", ""top_factors"": []}"
b51c8149,2026-03-30T09:39:56,CEVA,SELL,116,18.15,2105.4,,,INTELLIGENCE,,,,,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 1.0, ""ai_reasoning"": ""3 consecutive closes below 5-day SMA after only 6 days held signals the breakout thesis has failed. CEVA was a semiconductor IP play but momentum faded immediately \u2014 the breakout wasn't confirmed by sustained buying. At -4.7% and trending down, this is exactly the kind of position the strategy demands we cut quickly. Frees $2,101 to redeploy into names with actual momentum."", ""quant_reason"": ""MOMENTUM FADE: 3 consecutive closes below 5-day SMA \u2014 trend reversing"", ""regime"": ""SIDEWAYS"", ""top_factors"": []}"
cbc3a18f,2026-03-30T09:39:56,ADMA,SELL,259,8.87,2298.11,,,INTELLIGENCE,,,,,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 1.0, ""ai_reasoning"": ""Momentum fade after just 3 days held \u2014 price couldn't sustain above the 5-day SMA, sitting at -4.0%. For a plasma-derived biotech that was supposed to be a catalyst play, losing momentum this early is a red flag. The breakout signal was false or premature. Better to take the small loss and preserve capital for a cleaner setup."", ""quant_reason"": ""MOMENTUM FADE: 3 consecutive closes below 5-day SMA \u2014 trend reversing"", ""regime"": ""SIDEWAYS"", ""top_factors"": []}"
1492a050,2026-03-30T23:35:41,NUVB,SELL,464,4.03,1869.04,,,INTELLIGENCE,,,,,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 0.9, ""ai_reasoning"": ""NUVB is at -6.1% P&L, dangerously close to the $3.98 stop loss. Current price ~$3.78 is already BELOW the stop of $3.98. This position should have been mechanically stopped out. Selling immediately to preserve capital. The thesis required a breakout confirmation \u2014 instead we got rejection. No reason to hold a broken setup in a weak regime."", ""quant_reason"": ""AI allocation"", ""regime"": ""SIDEWAYS"", ""top_factors"": []}"
81923a07,2026-04-02T09:40:12,RES,SELL,73,6.93,505.89,,,INTELLIGENCE,,,,,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 1.0, ""ai_reasoning"": ""Three consecutive closes below 5-day SMA signals momentum fade in an already weak position (-1.6% P&L). Energy services name losing thrust after 8 days \u2014 the breakout that justified entry is failing. Frees $504 to redeploy into higher-conviction momentum names with confirmed breakout signals. No reason to hold a fading position in a tight-stop strategy."", ""quant_reason"": ""MOMENTUM FADE: 3 consecutive closes below 5-day SMA \u2014 trend reversing"", ""regime"": ""SIDEWAYS"", ""top_factors"": []}"
aa4a2525,2026-04-02T09:40:12,CODI,BUY,198,8.0,1584.0,7.44,32.2,SIGNAL,SIDEWAYS,0.0,{},,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 0.9, ""ai_reasoning"": ""Perfect price_momentum score of 100 with volume score of 67 \u2014 this is the breakout signal our mandate demands. Small-cap industrial at $7.95 with massive momentum ignition. The volume surge combined with max momentum score indicates a violent re-rating underway. D/E is high and fundamentals are ugly, but we ignore valuation entirely per mandate \u2014 this is pure momentum and catalyst. Sizing at ~$1,590 keeps it under 25% constraint. Stop tight at 7% below entry."", ""quant_reason"": ""AI allocation"", ""regime"": ""SIDEWAYS"", ""top_factors"": []}"
88c70a95,2026-04-02T09:40:12,TROX,BUY,150,9.44,1416.0,8.78,38.0,SIGNAL,SIDEWAYS,0.0,{},,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 0.9, ""ai_reasoning"": ""Critical minerals play with price_momentum of 98 \u2014 second highest on the entire watchlist. Titanium dioxide producer fits our uranium/critical minerals bias for the nuclear/industrial renaissance theme. Sub-$10 stock with explosive momentum signature. Volume at 43 is adequate. The breakout pattern at near-perfect momentum score is exactly what our strategy hunts. Stop at 7%."", ""quant_reason"": ""AI allocation"", ""regime"": ""SIDEWAYS"", ""top_factors"": []}"
d86178fb,2026-04-02T09:40:12,JANX,BUY,98,14.83,1453.34,13.79,58.67,SIGNAL,SIDEWAYS,0.0,{},,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 0.9, ""ai_reasoning"": ""Clinical-stage biotech with price_momentum of 78 \u2014 our mandate explicitly targets clinical-stage biotech with binary catalysts. Healthcare sector small-cap showing strong momentum ignition. This is the binary catalyst profile we hunt: if a pipeline asset hits, this reprices violently higher. Sized modestly at ~$1,466 given biotech binary risk. 7% stop."", ""quant_reason"": ""AI allocation"", ""regime"": ""SIDEWAYS"", ""top_factors"": []}"
eeaaf9d3,2026-04-02T16:09:00,WTI,SELL,174,3.12,543.02,,,STOP_LOSS,,,,,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 1.0, ""ai_reasoning"": ""Trailing stop triggered at $3.18 \u2014 price action failed to sustain momentum after initial 10% move. WTI was our smallest position at 5.4% weight so the portfolio impact is contained. The stop doing its job protecting capital on what was likely a low-conviction energy play that lost its bid. Frees ~$546 to redeploy into higher-momentum energy and defense-tech names with stronger breakout characteristics."", ""quant_reason"": ""STOP LOSS (trailing) triggered: $3.14 <= $3.18"", ""regime"": ""SIDEWAYS"", ""top_factors"": []}"
ddca21d2,2026-04-02T16:09:00,RDW,BUY,146,9.68,1413.28,9.0,38.88,SIGNAL,SIDEWAYS,0,"{""price_momentum"": 71.7, ""earnings_growth"": 50.0, ""quality"": 50.0, ""value_timing"": 87.1, ""volume"": 50.7, ""volatility"": 0}",,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 0.9, ""ai_reasoning"": ""Redwire (RDW) is a small-cap defense/space subcontractor with 56.4% revenue growth \u2014 exactly the kind of fundamental inflection our mandate targets. Space/defense-tech is in a secular upswing with government contracts flowing. Price momentum score of 72 is strong, value_timing at 87, and volume score of 51 suggests building institutional interest. Market cap well under $300M, fits the small-float violent re-rating profile. The negative earnings (P/E N/A) transitioning toward profitability on sur"", ""quant_reason"": ""AI allocation"", ""regime"": ""SIDEWAYS"", ""top_factors"": [{""name"": ""value_timing"", ""score"": 87.1}, {""name"": ""price_momentum"", ""score"": 71.7}, {""name"": ""volume"", ""score"": 50.7}]}"
6b410c80,2026-04-02T16:09:00,RES,BUY,199,6.9,1373.1,6.42,28.04,SIGNAL,SIDEWAYS,0,"{""price_momentum"": 79.1, ""earnings_growth"": 50.0, ""quality"": 50.0, ""value_timing"": 81.1, ""volume"": 43.5, ""volatility"": 31.5}",,"{""ai_decision"": ""APPROVE"", ""ai_confidence"": 0.9, ""ai_reasoning"": ""RPC Inc (RES) is a small-cap energy services company with 27% revenue growth and strong price momentum (79). Fits our energy/critical resources bias. Value_timing at 81 and price momentum at 79 are the highest combined readings on the energy candidates. Low price point allows meaningful position sizing. The nuclear renaissance and energy security thesis supports oilfield services names as well. Stop at 6.41 (~7% risk), target 4x at $28. This replaces WTI as our second energy exposure with better"", ""quant_reason"": ""AI allocation"", ""regime"": ""SIDEWAYS"", ""top_factors"": [{""name"": ""value_timing"", ""score"": 81.1}, {""name"": ""price_momentum"", ""score"": 79.1}, {""name"": ""earnings_growth"", ""score"": 50.0}]}"
